blobs {
  double_data: -0.0077980570495128632
  double_data: -0.006454115267843008
  double_data: -0.0051048356108367443
  double_data: -0.0014208697248250246
  double_data: 0.00027294739265926182
  double_data: -0.0012025926262140274
  double_data: -0.001798871555365622
  double_data: 9.5720737590454519e-05
  double_data: -0.009814014658331871
  double_data: -0.0051380172371864319
  double_data: 0.012042964808642864
  double_data: 0.0090964138507843018
  double_data: 0.010523922741413116
  double_data: 0.0073364223353564739
  double_data: 0.015009338967502117
  double_data: 0.012535419315099716
  double_data: 0.013714459724724293
  double_data: 0.011851911433041096
  double_data: 0.014738528989255428
  double_data: 0.0095137180760502815
  double_data: 0.013082362711429596
  double_data: 0.010565419681370258
  double_data: 0.0093701761215925217
  double_data: 0.0094242189079523087
  double_data: 0.0056818919256329536
  double_data: 0.0117777269333601
  double_data: 0.0061369067989289761
  double_data: 0.007385526318103075
  double_data: 0.00830887071788311
  double_data: 0.0063510751351714134
  double_data: 0.0037498273886740208
  double_data: 0.0043819155544042587
  double_data: 0.0083700092509388924
  double_data: 0.0070324530825018883
  double_data: 0.0056819249875843525
  double_data: 0.0060306773521006107
  double_data: 0.009842350147664547
  double_data: 0.0086829820647835732
  double_data: 0.012594577856361866
  double_data: 0.015007514506578445
  double_data: 0.016094008460640907
  double_data: 0.0099289249628782272
  double_data: 0.0071447743102908134
  double_data: 0.0070867761969566345
  double_data: 0.0016500046476721764
  double_data: 0.0052700354717671871
  double_data: 0.0070178601890802383
  double_data: 0.009214671328663826
  double_data: 0.0064359414391219616
  double_data: 0.014519375748932362
  double_data: 0.026491090655326843
  double_data: 0.019069410860538483
  double_data: 0.0073185847140848637
  double_data: 0.010063949041068554
  double_data: 0.0066136815585196018
  double_data: -0.00081538793165236712
  double_data: 0.0053575956262648106
  double_data: 0.003501140745356679
  double_data: 0.0076019843108952045
  double_data: 0.0044966661371290684
  double_data: 0.011628655716776848
  double_data: 0.01442445907741785
  double_data: 0.015973983332514763
  double_data: 0.0078111146576702595
  double_data: 0.0077662668190896511
  double_data: 0.008516138419508934
  double_data: 0.00082462636055424809
  double_data: 0.0024351119063794613
  double_data: 0.0064547904767096043
  double_data: 0.0058307587169110775
  double_data: 0.0067832684144377708
  double_data: 0.0092605380341410637
  double_data: 0.019061613827943802
  double_data: 0.016609393060207367
  double_data: 0.008131333626806736
  double_data: 0.011598889715969563
  double_data: 0.01224574726074934
  double_data: 0.00285408110357821
  double_data: -3.8437843613792211e-05
  double_data: 0.0023987931199371815
  double_data: 0.003725570160895586
  double_data: 0.0055616060271859169
  double_data: 0.0097039733082056046
  double_data: 0.019588535651564598
  double_data: 0.01605057530105114
  double_data: 0.00546925887465477
  double_data: 0.010487371124327183
  double_data: 0.010980673134326935
  double_data: -0.0012025776086375117
  double_data: -0.0011323187500238419
  double_data: 0.0012686817208305001
  double_data: 0.00033128916402347386
  double_data: 0.0024549823720008135
  double_data: 0.0097624370828270912
  double_data: 0.018138661980628967
  double_data: 0.0098693538457155228
  double_data: 0.0024882948491722345
  double_data: 0.012333288788795471
  double_data: 0.016539491713047028
  double_data: -0.0013808588264510036
  double_data: 0.00064908870263025165
  double_data: 0.0035484668333083391
  double_data: 0.0049432455562055111
  double_data: 0.0035714320838451385
  double_data: 0.0054457597434520721
  double_data: 0.014290370978415012
  double_data: 0.0087988525629043579
  double_data: 0.0056457561440765858
  double_data: 0.013878932222723961
  double_data: 0.0062008639797568321
  double_data: -0.00669422373175621
  double_data: -0.0025763448793441057
  double_data: -0.0029734233394265175
  double_data: 0.00076376768993213773
  double_data: 2.2565374820260331e-05
  double_data: 0.0017744781216606498
  double_data: 0.0099636465311050415
  double_data: 0.004732172004878521
  double_data: -0.0010526304831728339
  double_data: 0.0061147958040237427
  double_data: 0.0082010263577103615
  double_data: -0.00408188346773386
  double_data: -0.0040809237398207188
  double_data: -0.0020679344888776541
  double_data: 0.0013698507100343704
  double_data: 0.0032304192427545786
  double_data: 0.0078624598681926727
  double_data: 0.010086989961564541
  double_data: 0.0078742830082774162
  double_data: 0.0017434650799259543
  double_data: 0.01272414717823267
  double_data: 0.0023073181509971619
  double_data: -0.0041128587909042835
  double_data: -0.003888226579874754
  double_data: -0.0053571290336549282
  double_data: -0.0017138816183432937
  double_data: -0.0057994024828076363
  double_data: -0.0066833714954555035
  double_data: -0.0054123206064105034
  double_data: -0.0026292095426470041
  double_data: -0.0056430152617394924
  double_data: -0.0050278562121093273
  double_data: 0.0039700032211840153
  double_data: 0.0019720983691513538
  double_data: 0.00050139939412474632
  double_data: -0.0040593859739601612
  double_data: -0.0049123559147119522
  double_data: -0.009503411129117012
  double_data: -0.0089403176680207253
  double_data: -0.006572352722287178
  double_data: -0.0063992929644882679
  double_data: -0.0073450440540909767
  double_data: -0.0097363274544477463
  double_data: 0.004210437647998333
  double_data: 0.00014231538807507604
  double_data: -0.003444792702794075
  double_data: -0.0042227506637573242
  double_data: -0.0041920333169400692
  double_data: -0.0089234570041298866
  double_data: -0.0073583768680691719
  double_data: -0.0092481616884469986
  double_data: -0.0071588405407965183
  double_data: -0.0019369358196854591
  double_data: -0.0062686651945114136
  double_data: 0.0026412205770611763
  double_data: -0.0038490490987896919
  double_data: -0.0033875822555273771
  double_data: -0.0036083746235817671
  double_data: -0.0017137441318482161
  double_data: -0.010908117517828941
  double_data: -0.0094767315313220024
  double_data: -0.0045871799811720848
  double_data: -0.0046904557384550571
  double_data: -0.0083504943177104
  double_data: -0.0071360045112669468
  double_data: 0.0069191972725093365
  double_data: -0.0046932632103562355
  double_data: -0.0017505277646705508
  double_data: -0.0032233125530183315
  double_data: -0.0011768507538363338
  double_data: -0.010837244801223278
  double_data: -0.0093053951859474182
  double_data: -0.012380905449390411
  double_data: -0.0054314294829964638
  double_data: -0.0077572236768901348
  double_data: -0.0061436290852725506
  double_data: 0.010535621084272861
  double_data: -0.001182951033115387
  double_data: -0.0014769319677725434
  double_data: 0.00061981275212019682
  double_data: -0.0020700893364846706
  double_data: -0.00664064846932888
  double_data: -0.011001692153513432
  double_data: -0.0032501830719411373
  double_data: -0.0027017195243388414
  double_data: -0.0051914295181632042
  double_data: -0.0025805863551795483
  double_data: 0.0075313840061426163
  double_data: -0.0022737560793757439
  double_data: -0.0046148868277668953
  double_data: -0.0041388501413166523
  double_data: -0.0025005403440445662
  double_data: -0.0027561765164136887
  double_data: -0.00572702381759882
  double_data: 0.0029420959763228893
  double_data: -7.9670942795928568e-05
  double_data: -0.0041095716878771782
  double_data: -0.0014552263310179114
  double_data: 0.0078465351834893227
  double_data: -0.0063804890960454941
  double_data: -0.00657135434448719
  double_data: -0.0023039877414703369
  double_data: -0.0025295501109212637
  double_data: -0.0087723778560757637
  double_data: -0.0051269936375319958
  double_data: 0.0073712263256311417
  double_data: 0.0014707889640703797
  double_data: -0.0049246330745518208
  double_data: 0.00010510830907151103
  double_data: 0.014761387370526791
  double_data: -0.0012205897364765406
  double_data: -0.00067282299278303981
  double_data: 0.0043108528479933739
  double_data: 0.0016102878144010901
  double_data: -0.0015502757159993052
  double_data: -0.0029658137354999781
  double_data: 0.0095976656302809715
  double_data: 0.0045508402399718761
  double_data: -0.00029331952100619674
  double_data: 0.0038560898974537849
  double_data: 0.012542800977826118
  double_data: 0.0022154760081321
  double_data: 0.0013610246824100614
  double_data: 0.002739286283031106
  double_data: 0.00067185045918449759
  double_data: -0.0025403210893273354
  double_data: -0.0014193261740729213
  double_data: 0.0072678360156714916
  double_data: 0.0026227051857858896
  double_data: -0.00040032994002103806
  double_data: 0.0020457613281905651
  double_data: 0.018114650622010231
  double_data: 0.0083821574226021767
  double_data: 0.0047423350624740124
  double_data: 0.0054447394795715809
  double_data: 0.0051809060387313366
  double_data: 0.0034977931063622236
  double_data: 0.0063824625685811043
  double_data: 0.0090550798922777176
  double_data: 0.0067750643938779831
  double_data: -0.0005407992284744978
  double_data: 0.0067025003954768181
  double_data: 0.033921211957931519
  double_data: 0.042087424546480179
  double_data: 0.051785390824079514
  double_data: 0.045832507312297821
  double_data: 0.043714128434658051
  double_data: 0.041793052107095718
  double_data: 0.033426616340875626
  double_data: 0.021862838417291641
  double_data: 0.0094989994540810585
  double_data: 0.0017630665097385645
  double_data: -0.013700072653591633
  double_data: 0.040428869426250458
  double_data: 0.04051503911614418
  double_data: 0.047243475914001465
  double_data: 0.044068410992622375
  double_data: 0.039049364626407623
  double_data: 0.030385008081793785
  double_data: 0.027713349089026451
  double_data: 0.016130106523633003
  double_data: 0.0021797821391373873
  double_data: -0.0074720014818012714
  double_data: -0.023610983043909073
  double_data: 0.053673688322305679
  double_data: 0.053360152989625931
  double_data: 0.052676871418952942
  double_data: 0.049794238060712814
  double_data: 0.0421745665371418
  double_data: 0.031062372028827667
  double_data: 0.0252666212618351
  double_data: 0.0053673260845243931
  double_data: -0.0091208619996905327
  double_data: -0.016645755618810654
  double_data: -0.029559411108493805
  double_data: 0.057326145470142365
  double_data: 0.057531990110874176
  double_data: 0.057611327618360519
  double_data: 0.055159211158752441
  double_data: 0.037717927247285843
  double_data: 0.024529943242669106
  double_data: 0.011145073920488358
  double_data: -0.0077732526697218418
  double_data: -0.016449563205242157
  double_data: -0.027559094130992889
  double_data: -0.03630756214261055
  double_data: 0.06471521407365799
  double_data: 0.055508192628622055
  double_data: 0.052831843495368958
  double_data: 0.048827745020389557
  double_data: 0.031321916729211807
  double_data: 0.012443670071661472
  double_data: -0.0029099928215146065
  double_data: -0.016912540420889854
  double_data: -0.02849971316754818
  double_data: -0.033260699361562729
  double_data: -0.044174294918775558
  double_data: 0.065012209117412567
  double_data: 0.049280457198619843
  double_data: 0.033780571073293686
  double_data: 0.030082874000072479
  double_data: 0.012572272680699825
  double_data: -0.0041301748715341091
  double_data: -0.017185434699058533
  double_data: -0.03103250078856945
  double_data: -0.03429127112030983
  double_data: -0.03992767259478569
  double_data: -0.051154617220163345
  double_data: 0.063784562051296234
  double_data: 0.042039450258016586
  double_data: 0.014801227487623692
  double_data: 0.012519130483269691
  double_data: -0.0069291284307837486
  double_data: -0.019911015406250954
  double_data: -0.02955286018550396
  double_data: -0.035355530679225922
  double_data: -0.038790736347436905
  double_data: -0.041351508349180222
  double_data: -0.051159113645553589
  double_data: 0.0477922149002552
  double_data: 0.02169194258749485
  double_data: 0.010874007828533649
  double_data: -0.0049342280253767967
  double_data: -0.022435223683714867
  double_data: -0.030078647658228874
  double_data: -0.0347367599606514
  double_data: -0.033233746886253357
  double_data: -0.035516120493412018
  double_data: -0.03625110536813736
  double_data: -0.042333580553531647
  double_data: 0.038213051855564117
  double_data: 0.01516701839864254
  double_data: 0.0040818704292178154
  double_data: -0.01280638761818409
  double_data: -0.031119648367166519
  double_data: -0.036467868834733963
  double_data: -0.035437069833278656
  double_data: -0.030672399327158928
  double_data: -0.031379185616970062
  double_data: -0.032209016382694244
  double_data: -0.035559915006160736
  double_data: 0.026170914992690086
  double_data: -0.0013407187070697546
  double_data: -0.01835574209690094
  double_data: -0.027309685945510864
  double_data: -0.0351751334965229
  double_data: -0.038223717361688614
  double_data: -0.032691452652215958
  double_data: -0.026695588603615761
  double_data: -0.027357477694749832
  double_data: -0.024876616895198822
  double_data: -0.037292640656232834
  double_data: 0.010134655982255936
  double_data: -0.013156116008758545
  double_data: -0.026575703173875809
  double_data: -0.038086891174316406
  double_data: -0.041401468217372894
  double_data: -0.036353874951601028
  double_data: -0.03650834783911705
  double_data: -0.029796088114380836
  double_data: -0.030857814475893974
  double_data: -0.0340382382273674
  double_data: -0.034398984163999557
  double_data: -0.024314602836966515
  double_data: -0.035623900592327118
  double_data: -0.0386490561068058
  double_data: -0.041971690952777863
  double_data: -0.031983301043510437
  double_data: -0.022814292460680008
  double_data: -0.016868025064468384
  double_data: -0.011040152050554752
  double_data: -0.0062560485675930977
  double_data: -0.0046534677967429161
  double_data: -0.0017047146102413535
  double_data: -0.036561105400323868
  double_data: -0.034282136708498
  double_data: -0.034736156463623047
  double_data: -0.035461284220218658
  double_data: -0.030141912400722504
  double_data: -0.020316937938332558
  double_data: -0.011175705119967461
  double_data: -0.0035265053156763315
  double_data: 0.0082465065643191338
  double_data: 0.004692805465310812
  double_data: 0.0096092075109481812
  double_data: -0.041385088115930557
  double_data: -0.043526038527488708
  double_data: -0.043680470436811447
  double_data: -0.035532783716917038
  double_data: -0.024149151518940926
  double_data: -0.0174251738935709
  double_data: -0.0040391501970589161
  double_data: 0.00084448442794382572
  double_data: 0.0094309002161026
  double_data: 0.0073917144909501076
  double_data: 0.0094895390793681145
  double_data: -0.04565226286649704
  double_data: -0.044708758592605591
  double_data: -0.045159298926591873
  double_data: -0.038983572274446487
  double_data: -0.029285125434398651
  double_data: -0.013249018229544163
  double_data: 0.00660473108291626
  double_data: 0.0063107241876423359
  double_data: 0.013886974193155766
  double_data: 0.012098681181669235
  double_data: 0.023725315928459167
  double_data: -0.039268404245376587
  double_data: -0.0404629223048687
  double_data: -0.037175294011831284
  double_data: -0.029594412073493004
  double_data: -0.017345769330859184
  double_data: -0.0010037744650617242
  double_data: 0.011045618914067745
  double_data: 0.015818411484360695
  double_data: 0.02310553565621376
  double_data: 0.02169577032327652
  double_data: 0.032201722264289856
  double_data: -0.040683925151824951
  double_data: -0.038569808006286621
  double_data: -0.037009008228778839
  double_data: -0.018875101581215858
  double_data: -0.0021585880313068628
  double_data: 0.015247865580022335
  double_data: 0.017585210502147675
  double_data: 0.021420793607831
  double_data: 0.027357082813978195
  double_data: 0.025192154571413994
  double_data: 0.035107485949993134
  double_data: -0.038296852260828018
  double_data: -0.028666669502854347
  double_data: -0.028068002313375473
  double_data: -0.0058557321317493916
  double_data: 0.006780640222132206
  double_data: 0.023522403091192245
  double_data: 0.021408809348940849
  double_data: 0.02361111156642437
  double_data: 0.02558196522295475
  double_data: 0.023781236261129379
  double_data: 0.031363826245069504
  double_data: -0.026846460998058319
  double_data: -0.017692053690552711
  double_data: -0.0076536964625120163
  double_data: 0.0083493571728467941
  double_data: 0.016638090834021568
  double_data: 0.029826799407601357
  double_data: 0.026880573481321335
  double_data: 0.027677616104483604
  double_data: 0.030259368941187859
  double_data: 0.02423560619354248
  double_data: 0.02931530587375164
  double_data: -0.018133748322725296
  double_data: -0.0040454594418406487
  double_data: 0.01090505626052618
  double_data: 0.022623203694820404
  double_data: 0.02207675389945507
  double_data: 0.024203304201364517
  double_data: 0.020434003323316574
  double_data: 0.019154790788888931
  double_data: 0.023238614201545715
  double_data: 0.017943179234862328
  double_data: 0.020753631368279457
  double_data: -0.016268095001578331
  double_data: -0.0026891683228313923
  double_data: 0.0046800081618130207
  double_data: 0.015187405981123447
  double_data: 0.014253363013267517
  double_data: 0.017784509807825089
  double_data: 0.014148667454719543
  double_data: 0.014314835891127586
  double_data: 0.015316683799028397
  double_data: 0.021041924133896828
  double_data: 0.017408564686775208
  double_data: -0.0057150269858539104
  double_data: 0.003885835874825716
  double_data: 0.017917120829224586
  double_data: 0.02732110396027565
  double_data: 0.026177631691098213
  double_data: 0.02367657795548439
  double_data: 0.023689704015851021
  double_data: 0.026258070021867752
  double_data: 0.023217272013425827
  double_data: 0.018451126292347908
  double_data: 0.021211108192801476
  double_data: -0.0097047751769423485
  double_data: -0.025616781786084175
  double_data: -0.036922723054885864
  double_data: -0.044735927134752274
  double_data: -0.036498203873634338
  double_data: -0.034130439162254333
  double_data: -0.030218720436096191
  double_data: -0.022161342203617096
  double_data: -0.013280872255563736
  double_data: -0.0054146978072822094
  double_data: 0.0069473730400204659
  double_data: -0.027933331206440926
  double_data: -0.032206658273935318
  double_data: -0.037974990904331207
  double_data: -0.038136672228574753
  double_data: -0.032305542379617691
  double_data: -0.024339970201253891
  double_data: -0.015469502657651901
  double_data: -0.0073216632008552551
  double_data: 0.00566619960591197
  double_data: 0.0068772430531680584
  double_data: 0.02108338288962841
  double_data: -0.040460634976625443
  double_data: -0.048069048672914505
  double_data: -0.05551166832447052
  double_data: -0.051446616649627686
  double_data: -0.032887410372495651
  double_data: -0.027900990098714828
  double_data: -0.0099996235221624374
  double_data: -0.0071482732892036438
  double_data: 0.012859598733484745
  double_data: 0.00920439139008522
  double_data: 0.024713246151804924
  double_data: -0.062309514731168747
  double_data: -0.061648938804864883
  double_data: -0.062801636755466461
  double_data: -0.05467228963971138
  double_data: -0.042246919125318527
  double_data: -0.030940975993871689
  double_data: -0.011762520298361778
  double_data: -0.0037621725350618362
  double_data: 0.018688013777136803
  double_data: 0.013347719796001911
  double_data: 0.040184598416090012
  double_data: -0.06493019312620163
  double_data: -0.068203985691070557
  double_data: -0.063026107847690582
  double_data: -0.050329457968473434
  double_data: -0.034133698791265488
  double_data: -0.01289336197078228
  double_data: 0.00390413124114275
  double_data: 0.011167591437697411
  double_data: 0.032440781593322754
  double_data: 0.028062675148248672
  double_data: 0.050813250243663788
  double_data: -0.069933623075485229
  double_data: -0.062591254711151123
  double_data: -0.062206897884607315
  double_data: -0.037140481173992157
  double_data: -0.01447565108537674
  double_data: 0.0078452527523040771
  double_data: 0.017749316990375519
  double_data: 0.030125953257083893
  double_data: 0.038768723607063293
  double_data: 0.033237352967262268
  double_data: 0.055816728621721268
  double_data: -0.066812850534915924
  double_data: -0.041334334760904312
  double_data: -0.037812858819961548
  double_data: -0.014455639757215977
  double_data: 0.0071029774844646454
  double_data: 0.028687303885817528
  double_data: 0.0371427983045578
  double_data: 0.0381489172577858
  double_data: 0.038327056914567947
  double_data: 0.034040581434965134
  double_data: 0.054008431732654572
  double_data: -0.060334563255310059
  double_data: -0.025227028876543045
  double_data: -0.0080300178378820419
  double_data: 0.01316455565392971
  double_data: 0.027274239808321
  double_data: 0.041527256369590759
  double_data: 0.039032183587551117
  double_data: 0.040954265743494034
  double_data: 0.039687544107437134
  double_data: 0.030480757355690002
  double_data: 0.047589186578989029
  double_data: -0.042145390063524246
  double_data: -0.007701509166508913
  double_data: 0.014789850451052189
  double_data: 0.038818217813968658
  double_data: 0.039969883859157562
  double_data: 0.041901186108589172
  double_data: 0.03065931610763073
  double_data: 0.027062898501753807
  double_data: 0.030472826212644577
  double_data: 0.013945265673100948
  double_data: 0.023794582113623619
  double_data: -0.02545752190053463
  double_data: 0.0025168152060359716
  double_data: 0.013653689064085484
  double_data: 0.034146707504987717
  double_data: 0.034408744424581528
  double_data: 0.029428616166114807
  double_data: 0.025169650092720985
  double_data: 0.019584642723202705
  double_data: 0.01770678348839283
  double_data: 0.015612381510436535
  double_data: 0.022937869653105736
  double_data: -0.0028315158560872078
  double_data: 0.031389795243740082
  double_data: 0.049890559166669846
  double_data: 0.054699383676052094
  double_data: 0.055855486541986465
  double_data: 0.045842442661523819
  double_data: 0.0407569445669651
  double_data: 0.036554142832756042
  double_data: 0.031086120754480362
  double_data: 0.022434987127780914
  double_data: 0.024914834648370743
  double_data: -0.0079707484692335129
  double_data: -0.001669946126639843
  double_data: 0.0025910856202244759
  double_data: -0.00088719313498586416
  double_data: 0.0005161649314686656
  double_data: 0.002570245647802949
  double_data: 0.0088703157380223274
  double_data: 0.00677270395681262
  double_data: 0.00089994899462908506
  double_data: -0.0027326582930982113
  double_data: -0.0046392739750444889
  double_data: 0.0026524725835770369
  double_data: 0.0059291780926287174
  double_data: 0.00074912130367010832
  double_data: -0.0074355253018438816
  double_data: -0.016756875440478325
  double_data: -0.00907041970640421
  double_data: 0.0015402244171127677
  double_data: 0.00810911413282156
  double_data: -0.00080243032425642014
  double_data: -0.0037177628837525845
  double_data: -0.00809643603861332
  double_data: 0.00576495798304677
  double_data: 0.0057690269313752651
  double_data: -0.0071083949878811836
  double_data: -0.036552980542182922
  double_data: -0.053408108651638031
  double_data: -0.04733613133430481
  double_data: -0.015885442495346069
  double_data: 0.00327049707993865
  double_data: 0.0058902162127196789
  double_data: 0.0038246021140366793
  double_data: -0.0060615609399974346
  double_data: 0.007389808539301157
  double_data: 0.0039726113900542259
  double_data: -0.020427156239748
  double_data: -0.06872057169675827
  double_data: -0.097489736974239349
  double_data: -0.085827372968196869
  double_data: -0.03928886353969574
  double_data: -0.0056212088093161583
  double_data: 0.00839695893228054
  double_data: 0.0037672650068998337
  double_data: -0.0036222587805241346
  double_data: 0.0049103843048214912
  double_data: -0.0016191202448680997
  double_data: -0.025143168866634369
  double_data: -0.069549277424812317
  double_data: -0.097521483898162842
  double_data: -0.089974351227283478
  double_data: -0.048610929399728775
  double_data: -0.015474360436201096
  double_data: 0.0051848790608346462
  double_data: 0.0033184126950800419
  double_data: -0.0043969000689685345
  double_data: -0.0020409449934959412
  double_data: -0.00099761539604514837
  double_data: -0.019429920241236687
  double_data: -0.035446193069219589
  double_data: -0.052440281957387924
  double_data: -0.052462965250015259
  double_data: -0.028453614562749863
  double_data: -0.0065834750421345234
  double_data: 0.0024690576829016209
  double_data: 0.0015321101527661085
  double_data: -0.0072624785825610161
  double_data: -0.0049612745642662048
  double_data: -0.0023537101224064827
  double_data: -0.0047820224426686764
  double_data: -0.0040835286490619183
  double_data: -0.011430968530476093
  double_data: -0.00873627606779337
  double_data: -0.004156139213591814
  double_data: 0.0010034394217655063
  double_data: 0.003456121776252985
  double_data: 0.0022852795664221048
  double_data: -0.0045610112138092518
  double_data: -0.010975521057844162
  double_data: -0.0073283486999571323
  double_data: 0.00018277265189681202
  double_data: 0.0040893093682825565
  double_data: 0.0078297629952430725
  double_data: 0.0059621692635118961
  double_data: 0.0037638831418007612
  double_data: 0.0016961573855951428
  double_data: 0.00011311691923765466
  double_data: -0.0029921755194664
  double_data: -0.0044410340487957
  double_data: -0.003201628103852272
  double_data: -0.00060595350805670023
  double_data: -0.00018489670765120536
  double_data: 0.0068495692685246468
  double_data: 0.0088242590427398682
  double_data: 0.00752935279160738
  double_data: 0.0018815528601408005
  double_data: 0.0010102865053340793
  double_data: -0.0045269201509654522
  double_data: -0.0074023162014782429
  double_data: -0.00691359955817461
  double_data: -0.0015976778231561184
  double_data: -0.0063277441076934338
  double_data: -0.0027677104808390141
  double_data: 0.004523684736341238
  double_data: 0.0021341280080378056
  double_data: 0.0026186143513768911
  double_data: -0.0032335666473954916
  double_data: -0.003575674956664443
  double_data: -0.0010269595077261329
  double_data: -0.0049939029850065708
  double_data: -0.0034901085309684277
  double_data: 0.0025417404249310493
  double_data: 0.0023032673634588718
  double_data: 0.00071924930671229959
  double_data: 0.0034705959260463715
  double_data: 0.0021247840486466885
  double_data: -0.003241697559133172
  double_data: -0.0031178111676126719
  double_data: -0.0021352660842239857
  double_data: 0.00063839141512289643
  double_data: -0.00048524932935833931
  double_data: -0.0043744361028075218
  double_data: 0.003983616828918457
  double_data: -0.00044923316454514861
  double_data: 0.0043342215940356255
  double_data: 0.006385275162756443
  double_data: 0.0067850891500711441
  double_data: 0.0037060065660625696
  double_data: 0.00814292673021555
  double_data: 0.0036058882251381874
  double_data: -0.0008617580751888454
  double_data: -0.0032318138983100653
  double_data: -0.0043358076363801956
  double_data: 0.000301623746054247
  double_data: 0.0037806143518537283
  double_data: 0.0069621028378605843
  double_data: 0.0093431305140256882
  double_data: 0.012219594791531563
  double_data: 0.014360202476382256
  double_data: 0.012850071303546429
  double_data: 0.013098323717713356
  double_data: 0.00060172582743689418
  double_data: -0.00081764120841398835
  double_data: -0.0045035076327621937
  double_data: 0.0051843258552253246
  double_data: 0.0019296444952487946
  double_data: 0.00561158312484622
  double_data: 0.00378221832215786
  double_data: 0.0018989131785929203
  double_data: -0.00035222352016717196
  double_data: 0.00785350427031517
  double_data: 0.00827280804514885
  double_data: 0.00303658377379179
  double_data: -0.00037532515125349164
  double_data: -0.0020633945241570473
  double_data: 0.0027321160305291414
  double_data: 0.0009221890359185636
  double_data: 0.0032653696835041046
  double_data: -0.0058332290500402451
  double_data: -0.018281307071447372
  double_data: -0.018810722976922989
  double_data: -0.012437186203897
  double_data: -0.0016968969721347094
  double_data: 0.0014330658596009016
  double_data: -0.0035740407183766365
  double_data: -0.0050769886001944542
  double_data: -6.0350703279254958e-05
  double_data: -0.0045496397651731968
  double_data: -0.002269666874781251
  double_data: -0.015399559400975704
  double_data: -0.024442883208394051
  double_data: -0.032083794474601746
  double_data: -0.020391132682561874
  double_data: -0.0081381071358919144
  double_data: 0.0020718977320939302
  double_data: -0.0036555209662765265
  double_data: -0.0039149723015725613
  double_data: -0.00745955016463995
  double_data: -0.0060554603114724159
  double_data: -0.0097758444026112556
  double_data: -0.013737617991864681
  double_data: -0.022104337811470032
  double_data: -0.027943141758441925
  double_data: -0.022115739062428474
  double_data: -0.010364866815507412
  double_data: -0.00025291088968515396
  double_data: -0.006203806959092617
  double_data: -0.0040558921173214912
  double_data: -0.0095012560486793518
  double_data: -0.010946851223707199
  double_data: -0.011540370993316174
  double_data: -0.015889253467321396
  double_data: -0.013449644669890404
  double_data: -0.014707152731716633
  double_data: -0.017755547538399696
  double_data: -0.011466270312666893
  double_data: -0.0051485057920217514
  double_data: -0.0075298040173947811
  double_data: -0.0048137386329472065
  double_data: -0.0090055381879210472
  double_data: -0.012615730054676533
  double_data: -0.0064848442561924458
  double_data: -0.0089401844888925552
  double_data: -0.0097668897360563278
  double_data: -0.012761128135025501
  double_data: -0.013518679887056351
  double_data: -0.0079262806102633476
  double_data: -0.0047593768686056137
  double_data: -0.00495041674003005
  double_data: -0.0039957822300493717
  double_data: -0.0055569889955222607
  double_data: -0.0012191137066110969
  double_data: 0.0040981876663863659
  double_data: 0.00011021424870705232
  double_data: 0.00072999438270926476
  double_data: -0.0068010971881449223
  double_data: -0.0083676921203732491
  double_data: -0.0045385123230516911
  double_data: -0.00229488592594862
  double_data: -0.002505607670173049
  double_data: -0.0031287397723644972
  double_data: 0.00049448764184489846
  double_data: 0.0011748032411560416
  double_data: 6.984076026128605e-05
  double_data: 0.0070659941993653774
  double_data: 0.0038683442398905754
  double_data: -0.0022628551814705133
  double_data: 0.0014524285215884447
  double_data: 0.0021888739429414272
  double_data: -0.00156118453014642
  double_data: 0.00017636510892771184
  double_data: -0.00063505239086225629
  double_data: 0.001245281076990068
  double_data: 0.00408243527635932
  double_data: -0.00034042971674352884
  double_data: 0.0019509507110342383
  double_data: -0.0018454305827617645
  double_data: -0.0036612155381590128
  double_data: -0.0037265291903167963
  double_data: -0.0017665390623733401
  double_data: -0.0034322761930525303
  double_data: -0.0028437396977096796
  double_data: -0.005505031906068325
  double_data: -0.0048554688692092896
  double_data: -0.0090386467054486275
  double_data: -0.00830957293510437
  double_data: -0.012368503026664257
  double_data: -0.0176299586892128
  double_data: -0.026237530633807182
  double_data: -0.012975234538316727
  double_data: -0.011879324913024902
  double_data: -0.0078765694051980972
  double_data: 0.002786985132843256
  double_data: 0.011510975658893585
  double_data: -0.0047124880366027355
  double_data: -0.0088113564997911453
  double_data: -0.0022849405650049448
  double_data: 0.0050975168123841286
  double_data: 0.011564119718968868
  double_data: 0.00650898227468133
  double_data: -0.0045896205119788647
  double_data: -0.0043041994795203209
  double_data: -0.0055668381974101067
  double_data: 0.0010276180692017078
  double_data: 0.0092257838696241379
  double_data: -0.00859069637954235
  double_data: -0.015753040090203285
  double_data: 0.0036494848318398
  double_data: 0.033629421144723892
  double_data: 0.050662379711866379
  double_data: 0.0400284081697464
  double_data: 0.017201324924826622
  double_data: -0.00057713245041668415
  double_data: -0.0069302762858569622
  double_data: -0.0051887030713260174
  double_data: 0.006342767272144556
  double_data: -0.010532010346651077
  double_data: -0.0092811668291687965
  double_data: 0.018245594576001167
  double_data: 0.059801090508699417
  double_data: 0.089759118854999542
  double_data: 0.070806168019771576
  double_data: 0.0380869023501873
  double_data: 0.00943458080291748
  double_data: -0.007423777598887682
  double_data: -0.0043736901134252548
  double_data: 0.0057821082882583141
  double_data: -0.0055871349759399891
  double_data: -0.0039211222901940346
  double_data: 0.026324722915887833
  double_data: 0.063943631947040558
